  Determining projects to restore...
D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj : warning NU1903: Package 'AutoMapper' 13.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [D:\SherashopBd\ECommerce.API\ECommerce.API.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(192,77): error CS0246: The type or namespace name 'ProductVariant' could not be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(193,31): error CS1061: 'ProductUpdateDto' does not contain a definition for 'InventoryVariants' and no accessible extension method 'InventoryVariants' accepting a first argument of type 'ProductUpdateDto' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(195,21): error CS1061: 'Product' does not contain a definition for 'Variants' and no accessible extension method 'Variants' accepting a first argument of type 'Product' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(195,38): error CS0246: The type or namespace name 'ProductVariant' could not be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(205,37): error CS1061: 'ProductUpdateDto' does not contain a definition for 'InventoryVariants' and no accessible extension method 'InventoryVariants' accepting a first argument of type 'ProductUpdateDto' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(257,49): error CS0246: The type or namespace name 'ProductVariant' could not be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\DashboardService.cs(66,40): error CS1061: 'Product' does not contain a definition for 'Variants' and no accessible extension method 'Variants' accepting a first argument of type 'Product' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\DashboardService.cs(112,29): error CS1061: 'Product' does not contain a definition for 'Variants' and no accessible extension method 'Variants' accepting a first argument of type 'Product' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
    4 Warning(s)
    91 Error(s)

Time Elapsed 00:00:01.35
